0,198.83,1664.62,"2022,05,31,11:10:02"
0,199.08,1665.62,"2022,05,31,11:10:03"
0,199.08,1666.62,"2022,05,31,11:10:04"
0,198.32,1667.62,"2022,05,31,11:10:05"
0,198.32,1668.66,"2022,05,31,11:10:06"
0,198.32,1669.66,"2022,05,31,11:10:07"
0,199.34,1670.66,"2022,05,31,11:10:08"
0,199.08,1671.66,"2022,05,31,11:10:09"
0,198.57,1672.66,"2022,05,31,11:10:10"
0,199.34,1673.69,"2022,05,31,11:10:11"
0,198.83,1674.70,"2022,05,31,11:10:12"
0,198.83,1675.70,"2022,05,31,11:10:13"
0,199.59,1676.70,"2022,05,31,11:10:14"
0,199.85,1677.70,"2022,05,31,11:10:15"
0,199.34,1678.74,"2022,05,31,11:10:16"
0,199.34,1679.74,"2022,05,31,11:10:17"
0,199.34,1680.74,"2022,05,31,11:10:18"
0,199.59,1681.74,"2022,05,31,11:10:19"
0,199.85,1682.74,"2022,05,31,11:10:20"
0,200.36,1683.78,"2022,05,31,11:10:21"
0,200.36,1684.78,"2022,05,31,11:10:22"
0,200.61,1685.78,"2022,05,31,11:10:23"
0,200.10,1686.78,"2022,05,31,11:10:24"
0,200.36,1687.78,"2022,05,31,11:10:25"
0,200.87,1688.82,"2022,05,31,11:10:26"
0,200.87,1689.82,"2022,05,31,11:10:27"
0,200.36,1690.82,"2022,05,31,11:10:28"
0,200.61,1691.82,"2022,05,31,11:10:29"
0,200.36,1692.82,"2022,05,31,11:10:30"
0,200.87,1693.85,"2022,05,31,11:10:31"
0,201.12,1694.86,"2022,05,31,11:10:32"
0,201.38,1695.86,"2022,05,31,11:10:33"
0,200.87,1696.86,"2022,05,31,11:10:34"
0,200.87,1697.86,"2022,05,31,11:10:35"
0,201.89,1698.90,"2022,05,31,11:10:36"
0,201.38,1699.90,"2022,05,31,11:10:37"
0,201.12,1700.90,"2022,05,31,11:10:38"
0,201.12,1701.90,"2022,05,31,11:10:39"
0,202.14,1702.90,"2022,05,31,11:10:40"
0,201.89,1703.94,"2022,05,31,11:10:41"
0,201.38,1704.94,"2022,05,31,11:10:42"
0,201.63,1705.94,"2022,05,31,11:10:43"
0,201.63,1706.94,"2022,05,31,11:10:44"
0,202.14,1707.94,"2022,05,31,11:10:45"
0,202.40,1708.97,"2022,05,31,11:10:46"
0,202.40,1709.98,"2022,05,31,11:10:47"
0,201.89,1710.98,"2022,05,31,11:10:48"
0,202.65,1711.98,"2022,05,31,11:10:49"
0,202.65,1712.98,"2022,05,31,11:10:50"
0,202.14,1714.01,"2022,05,31,11:10:51"
0,202.91,1715.02,"2022,05,31,11:10:52"
0,202.91,1716.02,"2022,05,31,11:10:53"
0,202.65,1717.02,"2022,05,31,11:10:54"
0,203.16,1718.02,"2022,05,31,11:10:55"
0,203.67,1719.06,"2022,05,31,11:10:56"
0,202.91,1720.06,"2022,05,31,11:10:57"
0,203.67,1721.06,"2022,05,31,11:10:58"
0,203.16,1722.06,"2022,05,31,11:10:59"
0,203.16,1723.06,"2022,05,31,11:11:00"
0,203.42,1724.09,"2022,05,31,11:11:01"
0,204.18,1725.09,"2022,05,31,11:11:02"
0,203.42,1726.10,"2022,05,31,11:11:03"
0,203.42,1727.10,"2022,05,31,11:11:04"
0,204.44,1728.10,"2022,05,31,11:11:05"
0,203.67,1729.13,"2022,05,31,11:11:06"
0,204.44,1730.14,"2022,05,31,11:11:07"
0,204.44,1731.14,"2022,05,31,11:11:08"
0,203.67,1732.14,"2022,05,31,11:11:09"
0,204.44,1733.14,"2022,05,31,11:11:10"
0,204.44,1734.17,"2022,05,31,11:11:11"
0,203.93,1735.18,"2022,05,31,11:11:12"
0,203.93,1736.18,"2022,05,31,11:11:13"
0,204.69,1737.18,"2022,05,31,11:11:14"
0,204.69,1738.18,"2022,05,31,11:11:15"
0,204.44,1739.21,"2022,05,31,11:11:16"
0,205.20,1740.21,"2022,05,31,11:11:17"
0,205.20,1741.22,"2022,05,31,11:11:18"
0,205.20,1742.22,"2022,05,31,11:11:19"
0,204.44,1743.22,"2022,05,31,11:11:20"
0,205.46,1744.25,"2022,05,31,11:11:21"
0,205.46,1745.26,"2022,05,31,11:11:22"
0,205.20,1746.26,"2022,05,31,11:11:23"
0,205.97,1747.26,"2022,05,31,11:11:24"
0,205.97,1748.26,"2022,05,31,11:11:25"
0,206.22,1749.29,"2022,05,31,11:11:26"
0,205.97,1750.30,"2022,05,31,11:11:27"
0,205.46,1751.30,"2022,05,31,11:11:28"
0,205.97,1752.30,"2022,05,31,11:11:29"
0,206.22,1753.30,"2022,05,31,11:11:30"
0,205.46,1754.33,"2022,05,31,11:11:31"
0,206.22,1755.33,"2022,05,31,11:11:32"
0,206.48,1756.34,"2022,05,31,11:11:33"
0,205.97,1757.34,"2022,05,31,11:11:34"
0,206.73,1758.34,"2022,05,31,11:11:35"
0,206.22,1759.37,"2022,05,31,11:11:36"
0,206.22,1760.37,"2022,05,31,11:11:37"
0,206.99,1761.38,"2022,05,31,11:11:38"
0,206.99,1762.38,"2022,05,31,11:11:39"
0,207.24,1763.38,"2022,05,31,11:11:40"
0,206.48,1764.41,"2022,05,31,11:11:41"
0,207.24,1765.41,"2022,05,31,11:11:42"
0,206.48,1766.42,"2022,05,31,11:11:43"
0,207.24,1767.42,"2022,05,31,11:11:44"
0,207.50,1768.42,"2022,05,31,11:11:45"
0,206.99,1769.45,"2022,05,31,11:11:46"
0,207.50,1770.45,"2022,05,31,11:11:47"
0,207.76,1771.46,"2022,05,31,11:11:48"
0,207.76,1772.46,"2022,05,31,11:11:49"
0,207.50,1773.46,"2022,05,31,11:11:50"
0,208.01,1774.49,"2022,05,31,11:11:52"
0,207.50,1775.49,"2022,05,31,11:11:52"
0,207.24,1776.50,"2022,05,31,11:11:53"
0,207.24,1777.50,"2022,05,31,11:11:54"
0,208.01,1778.50,"2022,05,31,11:11:55"
0,208.27,1779.53,"2022,05,31,11:11:57"
0,208.01,1780.53,"2022,05,31,11:11:58"
0,208.01,1781.54,"2022,05,31,11:11:59"
0,207.50,1782.54,"2022,05,31,11:12:00"
0,208.27,1783.54,"2022,05,31,11:12:01"
0,208.27,1784.57,"2022,05,31,11:12:02"
0,208.78,1785.57,"2022,05,31,11:12:03"
0,208.01,1786.57,"2022,05,31,11:12:04"
0,208.52,1787.58,"2022,05,31,11:12:05"
0,208.01,1788.58,"2022,05,31,11:12:06"
0,208.78,1789.61,"2022,05,31,11:12:07"
0,208.52,1790.61,"2022,05,31,11:12:08"
0,209.29,1791.61,"2022,05,31,11:12:09"
0,208.78,1792.62,"2022,05,31,11:12:10"
0,209.29,1793.62,"2022,05,31,11:12:11"
0,209.03,1794.65,"2022,05,31,11:12:12"
0,209.29,1795.65,"2022,05,31,11:12:13"
0,209.03,1796.65,"2022,05,31,11:12:14"
0,209.54,1797.66,"2022,05,31,11:12:15"
0,209.29,1798.66,"2022,05,31,11:12:16"
0,209.54,1799.69,"2022,05,31,11:12:17"
0,209.29,1800.69,"2022,05,31,11:12:18"
0,209.54,1801.69,"2022,05,31,11:12:19"
0,209.54,1802.70,"2022,05,31,11:12:20"
0,210.31,1803.70,"2022,05,31,11:12:21"
0,210.05,1804.73,"2022,05,31,11:12:22"
0,210.56,1805.73,"2022,05,31,11:12:23"
0,210.05,1806.73,"2022,05,31,11:12:24"
0,210.31,1807.73,"2022,05,31,11:12:25"
0,210.05,1808.74,"2022,05,31,11:12:26"
0,211.07,1809.77,"2022,05,31,11:12:27"
0,210.82,1810.77,"2022,05,31,11:12:28"
0,210.82,1811.77,"2022,05,31,11:12:29"
0,210.05,1812.78,"2022,05,31,11:12:30"
0,211.07,1813.78,"2022,05,31,11:12:31"
0,210.56,1814.81,"2022,05,31,11:12:32"
0,211.58,1815.81,"2022,05,31,11:12:33"
0,210.56,1816.81,"2022,05,31,11:12:34"
0,211.33,1817.81,"2022,05,31,11:12:35"
0,210.56,1818.82,"2022,05,31,11:12:36"
0,211.33,1819.85,"2022,05,31,11:12:37"
0,211.58,1820.85,"2022,05,31,11:12:38"
0,211.33,1821.85,"2022,05,31,11:12:39"
0,211.84,1822.85,"2022,05,31,11:12:40"
0,211.07,1823.86,"2022,05,31,11:12:41"
0,211.33,1824.89,"2022,05,31,11:12:42"
0,211.58,1825.89,"2022,05,31,11:12:43"
0,211.84,1826.89,"2022,05,31,11:12:44"
0,211.84,1827.89,"2022,05,31,11:12:45"
0,211.58,1828.90,"2022,05,31,11:12:46"
0,211.33,1829.93,"2022,05,31,11:12:47"
0,211.58,1830.93,"2022,05,31,11:12:48"
0,211.84,1831.93,"2022,05,31,11:12:49"
0,211.58,1832.94,"2022,05,31,11:12:50"
0,211.58,1833.94,"2022,05,31,11:12:51"
0,211.84,1834.97,"2022,05,31,11:12:52"
0,210.82,1835.97,"2022,05,31,11:12:53"
0,211.58,1836.97,"2022,05,31,11:12:54"
0,211.58,1837.97,"2022,05,31,11:12:55"
0,211.58,1838.98,"2022,05,31,11:12:56"
0,211.33,1840.01,"2022,05,31,11:12:57"
0,210.56,1841.01,"2022,05,31,11:12:58"
0,210.56,1842.01,"2022,05,31,11:12:59"
0,210.56,1843.01,"2022,05,31,11:13:00"
0,210.31,1844.02,"2022,05,31,11:13:01"
0,210.31,1845.05,"2022,05,31,11:13:02"
0,211.07,1846.05,"2022,05,31,11:13:03"
0,210.56,1847.05,"2022,05,31,11:13:04"
0,210.56,1848.05,"2022,05,31,11:13:05"
0,209.80,1849.06,"2022,05,31,11:13:06"
0,210.31,1850.09,"2022,05,31,11:13:07"
0,210.31,1851.09,"2022,05,31,11:13:08"
0,210.31,1852.09,"2022,05,31,11:13:09"
0,209.54,1853.09,"2022,05,31,11:13:10"
0,209.29,1854.10,"2022,05,31,11:13:11"
0,209.29,1855.13,"2022,05,31,11:13:12"
0,209.80,1856.13,"2022,05,31,11:13:13"
0,209.29,1857.13,"2022,05,31,11:13:14"
0,209.80,1858.13,"2022,05,31,11:13:15"
0,209.54,1859.14,"2022,05,31,11:13:16"
0,209.54,1860.17,"2022,05,31,11:13:17"
0,208.78,1861.17,"2022,05,31,11:13:18"
0,208.78,1862.17,"2022,05,31,11:13:19"
0,208.78,1863.17,"2022,05,31,11:13:20"
0,208.27,1864.18,"2022,05,31,11:13:21"
0,208.01,1865.21,"2022,05,31,11:13:22"
0,208.52,1866.23,"2022,05,31,11:13:23"
0,208.52,1867.23,"2022,05,31,11:13:24"
0,208.01,1868.23,"2022,05,31,11:13:25"
0,208.27,1869.23,"2022,05,31,11:13:26"
0,207.50,1870.27,"2022,05,31,11:13:27"
0,207.50,1871.27,"2022,05,31,11:13:28"
0,207.24,1872.27,"2022,05,31,11:13:29"
0,207.24,1873.27,"2022,05,31,11:13:30"
0,207.24,1874.28,"2022,05,31,11:13:31"
0,207.50,1875.31,"2022,05,31,11:13:32"
0,207.50,1876.31,"2022,05,31,11:13:33"
0,206.73,1877.31,"2022,05,31,11:13:34"
0,207.24,1878.31,"2022,05,31,11:13:35"
0,206.73,1879.31,"2022,05,31,11:13:36"
0,207.24,1880.34,"2022,05,31,11:13:37"
0,206.73,1881.35,"2022,05,31,11:13:38"
0,206.99,1882.35,"2022,05,31,11:13:39"
0,206.99,1883.35,"2022,05,31,11:13:40"
0,206.99,1884.35,"2022,05,31,11:13:41"
0,206.22,1885.38,"2022,05,31,11:13:42"
0,205.97,1886.39,"2022,05,31,11:13:43"
0,206.22,1887.39,"2022,05,31,11:13:44"
0,206.73,1888.39,"2022,05,31,11:13:45"
0,205.97,1889.39,"2022,05,31,11:13:46"
0,206.48,1890.42,"2022,05,31,11:13:47"
0,206.48,1891.42,"2022,05,31,11:13:48"
0,205.46,1892.43,"2022,05,31,11:13:49"
0,205.97,1893.43,"2022,05,31,11:13:50"
0,205.20,1894.43,"2022,05,31,11:13:51"
0,206.22,1895.46,"2022,05,31,11:13:52"
0,205.97,1896.46,"2022,05,31,11:13:53"
0,205.46,1897.46,"2022,05,31,11:13:54"
0,204.95,1898.47,"2022,05,31,11:13:55"
0,205.71,1899.47,"2022,05,31,11:13:56"
0,205.20,1900.50,"2022,05,31,11:13:57"
0,204.95,1901.50,"2022,05,31,11:13:58"
0,205.20,1902.50,"2022,05,31,11:13:59"
0,204.44,1903.51,"2022,05,31,11:14:00"
0,204.18,1904.51,"2022,05,31,11:14:01"
0,204.95,1905.54,"2022,05,31,11:14:02"
0,203.93,1906.54,"2022,05,31,11:14:03"
0,203.67,1907.54,"2022,05,31,11:14:04"
0,204.44,1908.54,"2022,05,31,11:14:05"
0,203.93,1909.55,"2022,05,31,11:14:06"
0,203.67,1910.58,"2022,05,31,11:14:07"
0,204.18,1911.58,"2022,05,31,11:14:08"
0,203.93,1912.58,"2022,05,31,11:14:10"
0,203.93,1913.58,"2022,05,31,11:14:10"
0,203.93,1914.58,"2022,05,31,11:14:12"
0,203.42,1915.62,"2022,05,31,11:14:13"
0,203.93,1916.62,"2022,05,31,11:14:14"
0,202.91,1917.62,"2022,05,31,11:14:15"
0,203.67,1918.62,"2022,05,31,11:14:16"
0,203.42,1919.62,"2022,05,31,11:14:17"
0,203.67,1920.66,"2022,05,31,11:14:18"
0,203.16,1921.66,"2022,05,31,11:14:19"
0,203.16,1922.66,"2022,05,31,11:14:20"
0,202.91,1923.66,"2022,05,31,11:14:21"
0,203.16,1924.66,"2022,05,31,11:14:22"
0,203.16,1925.69,"2022,05,31,11:14:23"
0,202.40,1926.69,"2022,05,31,11:14:24"
0,202.14,1927.70,"2022,05,31,11:14:25"
0,202.65,1928.70,"2022,05,31,11:14:26"
0,201.89,1929.70,"2022,05,31,11:14:27"
0,201.89,1930.73,"2022,05,31,11:14:28"
0,202.40,1931.73,"2022,05,31,11:14:29"
0,202.40,1932.74,"2022,05,31,11:14:30"
0,201.63,1933.74,"2022,05,31,11:14:31"
0,202.14,1934.74,"2022,05,31,11:14:32"
0,201.38,1935.77,"2022,05,31,11:14:33"
0,201.38,1936.77,"2022,05,31,11:14:34"
0,201.63,1937.78,"2022,05,31,11:14:35"
0,200.87,1938.78,"2022,05,31,11:14:36"
0,201.38,1939.78,"2022,05,31,11:14:37"
0,201.63,1940.81,"2022,05,31,11:14:38"
0,201.38,1941.81,"2022,05,31,11:14:39"
0,200.87,1942.81,"2022,05,31,11:14:40"
